DISCIPLINA;OCORRENCIA;PARÂMETRO DE DESEMPENHO (REDAÇÃO DO PER);ITEM PER;PRAZO PER;ITEM RESOLUÇÃO ANTT 4071/2013;PRAZO RESOLUÇÃO
PAVIMENTAÇÃO;Desnível entre faixa e acostamento superior ao limite PER;Desnível entre a faixa de tráfego e o acostamento inferior a 2,5 cm;4.1.3;imediato;Artigo 5º - § XVIII ;sem prazo
PAVIMENTAÇÃO;Desnível entre faixas contíguas;Ausência de desnível entre faixas de tráfego contíguas;4.1.3;imediato;Artigo 5º - § XXVIII;24 horas
PAVIMENTAÇÃO;Áreas excessivamente remendadas;Ausencia de áreas excessivamente remendadas;4.1.3;imediato;Artigo 5º - § XXXII ;sem prazo
PAVIMENTAÇÃO;Panela ou Buraco|Deformação plástica|Abaulamento|Escorregamento de massa asfáltica|;Permanencia  de panelas  em pontos localizados do pavimentação (prazo máximo 24 horas);2.1.3;24 horas;Artigo 6º - § IV;24 horas
PAVIMENTAÇÃO;Área afetada por trincas interligadas de Classe 3;Ausencia de áreas afetadas por trincas interligadas de Classe 3;4.1.3;imediato;Artigo 8º - § V;sem prazo
PAVIMENTAÇÃO;Área exsudada superior a 1 m²;Ausência de áreas exsudadas superiores a 1 m²  ;4.1.3;imediato;Artigo 6º - § III;72 horas
PAVIMENTAÇÃO;Alçamento de placa|Fissura de canto|Placa dividida|Escalonamento ou degrau|Placa bailarina;Ausência de defeitos de alçamento de placa, fissura de canto, placa dividida (rompida), escalonamento ou degrau, placa bailarina, quebras localizadas ou passagem de nível com grau de severidade classificado como Alto (prazo máximo 72 horas);2.1.3;72 horas;Artigo 6º - § VII;48 horas
PAVIMENTAÇÃO;Ausencia de selagem em juntas e trincas;Ausência ou deficiencia de selagem em juntas e trincas do pavimentação (prazo máximo 7 dias);2.1.3;7 dias;Artigo 4º - § V;72 horas
PAVIMENTAÇÃO;Varredura deficiente, detritos (areia, pedras, vegetação, etc) na pista, faixa de segurança ou acostamento;(MATERIAIS DE PEQUENO PORTE QUE NÃO COMPROMETEM A FLUÍDEZ DO TRAFEGO) As atividades de conservação do pavimentação compreenderão, ainda, a varredura constante das pistas, dos acostamentos e das faixas de segurança, com a retirada de elementos indesejáveis, tais como areia, pedras, fragmentos de pneus, detritos orgânicos (animais acidentados, vegetação, etc) e quaisquer outros prejudiciais à segurança dos usuários, inclusive aqueles lançados por veículos ou pela população lindeira.;2.1.1;sem prazo;Artigo 5º - § III;72 horas
PAVIMENTAÇÃO;Varredura deficiente, material (fragmento de pneu, animais, etc) na pista, faixa de segurança ou acostamento;As atividades de conservação do pavimentação compreenderão, ainda, a varredura constante das pistas, dos acostamentos e das faixas de segurança, com a retirada de elementos indesejáveis, tais como areia, pedras, fragmentos de pneus, detritos orgânicos (animais acidentados, vegetação, etc) e quaisquer outros prejudiciais à segurança dos usuários, inclusive aqueles lançados por veículos ou pela população lindeira.;2.1.1;sem prazo; Artigo 7 -  § VIII;6 horas
